Fleet_sim.model:Trip [61, 1] is received at [0.40460724]
Fleet_sim.vehicle:Vehicle 150 is sent to the request [7, 1]
Fleet_sim.vehicle:Vehicle 168 pick up the user [72, 1] at [4.14414443]
Fleet_sim.model:Trip [74, 1] is received at [4.60532407]
Fleet_sim.model:There is/are 186 available vehicle(s) for trip [74, 1]
Fleet_sim.vehicle:Vehicle 128 is sent to the request [74, 1]
Fleet_sim.model:Trip [45, 1] is received at [4.64179009]
Fleet_sim.model:There is/are 185 available vehicle(s) for trip [45, 1]
Fleet_sim.vehicle:Vehicle 171 is sent to the request [45, 1]
Fleet_sim.model:Trip [11, 1] is received at [5.06374422]
Fleet_sim.model:There is/are 184 available vehicle(s) for trip [11, 1]
Fleet_sim.vehicle:Vehicle 59 is sent to the request [11, 1]
Fleet_sim.vehicle:Vehicle 93 pick up the user [36, 1] at [5.2585111]
Fleet_sim.vehicle:Vehicle 54 pick up the user [39, 1] at [5.48658314]
Fleet_sim.vehicle:Vehicle 136 pick up the user [20, 1] at [5.84494002]
Fleet_sim.vehicle:Vehicle 9 pick up the user [26, 1] at [6.29891452]
Fleet_sim.vehicle:Vehicle 63 pick up the user [53, 1] at [6.66982626]
Fleet_sim.model:Trip [69, 1] is received at [6.71793238]
Fleet_sim.model:There is/are 183 available vehicle(s) for trip [69, 1]
Fleet_sim.vehicle:Vehicle 130 is sent to the request [69, 1]
Fleet_sim.vehicle:Vehicle 39 pick up the user [58, 1] at [7.04427083]
Fleet_sim.model:Trip [25, 1] is received at [7.15358773]
Fleet_sim.model:There is/are 182 available vehicle(s) for trip [25, 1]
Fleet_sim.vehicle:Vehicle 146 is sent to the request [25, 1]
Fleet_sim.vehicle:Vehicle 84 pick up the user [8, 1] at [7.55889798]
Fleet_sim.model:Trip [32, 1] is received at [8.04451612]
Fleet_sim.model:There is/are 181 available vehicle(s) for trip [32, 1]
Fleet_sim.vehicle:Vehicle 105 is sent to the request [32, 1]
Fleet_sim.vehicle:Vehicle 5 pick up the user [73, 1] at [8.13786669]
Fleet_sim.model:Trip [59, 1] is received at [8.33325392]
Fleet_sim.model:There is/are 180 available vehicle(s) for trip [59, 1]
Fleet_sim.vehicle:Vehicle 196 is sent to the request [59, 1]
Fleet_sim.model:Trip [16, 1] is received at [8.35494637]
Fleet_sim.model:There is/are 179 available vehicle(s) for trip [16, 1]
Fleet_sim.vehicle:Vehicle 135 is sent to the request [16, 1]
Fleet_sim.vehicle:Vehicle 150 pick up the user [7, 1] at [8.63138982]
Fleet_sim.vehicle:Vehicle 58 pick up the user [19, 1] at [9.21787259]
Fleet_sim.model:Trip [19, 2] is received at [9.37264131]
Fleet_sim.model:There is/are 178 available vehicle(s) for trip [19, 2]
Fleet_sim.vehicle:Vehicle 169 is sent to the request [19, 2]
Fleet_sim.model:Trip [9, 1] is received at [9.60611334]
Fleet_sim.model:There is/are 177 available vehicle(s) for trip [9, 1]
Fleet_sim.vehicle:Vehicle 67 is sent to the request [9, 1]
Fleet_sim.model:Trip [60, 1] is received at [9.77795043]
Fleet_sim.model:There is/are 176 available vehicle(s) for trip [60, 1]
Fleet_sim.vehicle:Vehicle 174 is sent to the request [60, 1]
Fleet_sim.model:Trip [11, 2] is received at [9.96523886]
Fleet_sim.model:There is/are 175 available vehicle(s) for trip [11, 2]
Fleet_sim.vehicle:Vehicle 20 is sent to the request [11, 2]
Fleet_sim.vehicle:Vehicle 105 pick up the user [32, 1] at [12.26926177]
Fleet_sim.model:Trip [27, 1] is received at [12.35978991]
Fleet_sim.model:There is/are 174 available vehicle(s) for trip [27, 1]
Fleet_sim.vehicle:Vehicle 24 is sent to the request [27, 1]
Fleet_sim.vehicle:Vehicle 130 pick up the user [69, 1] at [12.46535289]
Fleet_sim.model:Trip [80, 1] is received at [12.52363275]
Fleet_sim.model:There is/are 173 available vehicle(s) for trip [80, 1]
Fleet_sim.vehicle:Vehicle 190 is sent to the request [80, 1]
Fleet_sim.vehicle:Vehicle 171 pick up the user [45, 1] at [12.56486002]
Fleet_sim.vehicle:Vehicle 128 pick up the user [74, 1] at [12.6466094]
Fleet_sim.model:Trip [39, 2] is received at [12.68653223]
Fleet_sim.model:There is/are 172 available vehicle(s) for trip [39, 2]
Fleet_sim.vehicle:Vehicle 165 is sent to the request [39, 2]
Fleet_sim.vehicle:Vehicle 59 pick up the user [11, 1] at [12.7316462]
Fleet_sim.model:Trip [81, 1] is received at [12.97032094]
Fleet_sim.model:There is/are 171 available vehicle(s) for trip [81, 1]
Fleet_sim.vehicle:Vehicle 106 is sent to the request [81, 1]
Fleet_sim.model:Trip [24, 1] is received at [13.14620656]
Fleet_sim.model:There is/are 170 available vehicle(s) for trip [24, 1]
Fleet_sim.vehicle:Vehicle 152 is sent to the request [24, 1]
Fleet_sim.model:Trip [24, 2] is received at [13.17979501]
Fleet_sim.model:There is/are 169 available vehicle(s) for trip [24, 2]
Fleet_sim.vehicle:Vehicle 62 is sent to the request [24, 2]
Fleet_sim.model:Trip [42, 1] is received at [13.21189172]
Fleet_sim.model:There is/are 168 available vehicle(s) for trip [42, 1]
Fleet_sim.vehicle:Vehicle 77 is sent to the request [42, 1]
Fleet_sim.vehicle:Vehicle 136 drop off the user [20, 1] at [13.67319317]
Fleet_sim.model:A vehicle get idle at [13.67319317]
Fleet_sim.model:Trip [4, 1] is received at [13.76883861]
Fleet_sim.model:There is/are 168 available vehicle(s) for trip [4, 1]
Fleet_sim.vehicle:Vehicle 187 is relocated to the zone 85
Fleet_sim.vehicle:Vehicle 193 is sent to the request [4, 1]
Fleet_sim.model:Trip [23, 1] is received at [14.28018884]
Fleet_sim.model:There is/are 166 available vehicle(s) for trip [23, 1]
Fleet_sim.vehicle:Vehicle 136 is sent to the request [23, 1]
Fleet_sim.model:Trip [7, 2] is received at [14.98833896]
Fleet_sim.model:There is/are 165 available vehicle(s) for trip [7, 2]
Fleet_sim.vehicle:Vehicle 111 is sent to the request [7, 2]
Fleet_sim.model:Trip [87, 1] is received at [15.02411206]
Fleet_sim.model:There is/are 164 available vehicle(s) for trip [87, 1]
Fleet_sim.vehicle:Vehicle 1 is sent to the request [87, 1]
Fleet_sim.model:Trip [39, 3] is received at [15.62671129]
Fleet_sim.model:There is/are 163 available vehicle(s) for trip [39, 3]
Fleet_sim.vehicle:Vehicle 68 is sent to the request [39, 3]
Fleet_sim.model:Trip [29, 1] is received at [15.6305467]
Fleet_sim.model:There is/are 162 available vehicle(s) for trip [29, 1]
Fleet_sim.vehicle:Vehicle 85 is sent to the request [29, 1]
Fleet_sim.vehicle:Vehicle 196 pick up the user [59, 1] at [15.71798158]
Fleet_sim.model:Trip [29, 2] is received at [16.20223022]
Fleet_sim.model:There is/are 161 available vehicle(s) for trip [29, 2]
Fleet_sim.vehicle:Vehicle 69 is sent to the request [29, 2]
Fleet_sim.model:Trip [39, 4] is received at [16.29147985]
Fleet_sim.model:There is/are 160 available vehicle(s) for trip [39, 4]
Fleet_sim.vehicle:Vehicle 2 is sent to the request [39, 4]
Fleet_sim.model:Trip [85, 1] is received at [16.30005052]
Fleet_sim.model:There is/are 159 available vehicle(s) for trip [85, 1]
Fleet_sim.vehicle:Vehicle 160 is sent to the request [85, 1]
Fleet_sim.model:Trip [76, 1] is received at [16.66186506]
Fleet_sim.model:There is/are 158 available vehicle(s) for trip [76, 1]
Fleet_sim.vehicle:Vehicle 65 is sent to the request [76, 1]
Fleet_sim.vehicle:Vehicle 106 pick up the user [81, 1] at [17.02439925]
Fleet_sim.vehicle:Vehicle 146 pick up the user [25, 1] at [17.34167928]
Fleet_sim.model:Trip [45, 2] is received at [17.51725318]
Fleet_sim.model:There is/are 157 available vehicle(s) for trip [45, 2]
Fleet_sim.vehicle:Vehicle 153 is sent to the request [45, 2]
Fleet_sim.model:Trip [80, 2] is received at [17.82025181]
Fleet_sim.model:There is/are 156 available vehicle(s) for trip [80, 2]
Fleet_sim.vehicle:Vehicle 145 is sent to the request [80, 2]
Fleet_sim.model:Trip [40, 1] is received at [17.91207929]
Fleet_sim.model:There is/are 155 available vehicle(s) for trip [40, 1]
Fleet_sim.vehicle:Vehicle 45 is sent to the request [40, 1]
Fleet_sim.model:Trip [25, 2] is received at [18.14329799]
Fleet_sim.model:There is/are 154 available vehicle(s) for trip [25, 2]
Fleet_sim.vehicle:Vehicle 103 is sent to the request [25, 2]
Fleet_sim.model:Trip [12, 1] is received at [18.2170704]
Fleet_sim.model:There is/are 153 available vehicle(s) for trip [12, 1]
Fleet_sim.vehicle:Vehicle 117 is sent to the request [12, 1]
Fleet_sim.model:Trip [36, 2] is received at [18.25978372]
Fleet_sim.model:There is/are 152 available vehicle(s) for trip [36, 2]
Fleet_sim.vehicle:Vehicle 186 is sent to the request [36, 2]
Fleet_sim.model:Trip [59, 2] is received at [18.28818632]
Fleet_sim.model:There is/are 151 available vehicle(s) for trip [59, 2]
Fleet_sim.vehicle:Vehicle 113 is sent to the request [59, 2]
Fleet_sim.model:Trip [71, 1] is received at [18.322631]
Fleet_sim.model:There is/are 150 available vehicle(s) for trip [71, 1]
Fleet_sim.vehicle:Vehicle 48 is sent to the request [71, 1]
Fleet_sim.model:Trip [59, 3] is received at [18.73470796]
Fleet_sim.model:There is/are 149 available vehicle(s) for trip [59, 3]
Fleet_sim.vehicle:Vehicle 94 is sent to the request [59, 3]
Fleet_sim.vehicle:Vehicle 169 pick up the user [19, 2] at [18.95696731]
Fleet_sim.vehicle:Vehicle 174 pick up the user [60, 1] at [19.00614073]
Fleet_sim.model:Trip [51, 1] is received at [19.37735378]
Fleet_sim.model:There is/are 148 available vehicle(s) for trip [51, 1]
Fleet_sim.vehicle:Vehicle 28 is sent to the request [51, 1]
Fleet_sim.model:Trip [79, 1] is received at [19.45910341]
Fleet_sim.model:There is/are 147 available vehicle(s) for trip [79, 1]
Fleet_sim.vehicle:Vehicle 91 is sent to the request [79, 1]
Fleet_sim.model:Trip [82, 1] is received at [19.56248661]
Fleet_sim.model:There is/are 146 available vehicle(s) for trip [82, 1]
Fleet_sim.vehicle:Vehicle 124 is sent to the request [82, 1]
Fleet_sim.vehicle:Vehicle 190 pick up the user [80, 1] at [19.68278403]
Fleet_sim.vehicle:Vehicle 20 pick up the user [11, 2] at [19.71302299]
Fleet_sim.model:Trip [71, 2] is received at [19.84047736]
Fleet_sim.model:There is/are 145 available vehicle(s) for trip [71, 2]
Fleet_sim.vehicle:Vehicle 0 is sent to the request [71, 2]
Fleet_sim.model:Trip [74, 2] is received at [19.99268946]
Fleet_sim.model:There is/are 144 available vehicle(s) for trip [74, 2]
Fleet_sim.vehicle:Vehicle 102 is sent to the request [74, 2]
Fleet_sim.model:Trip [74, 3] is received at [20.13088025]
Fleet_sim.model:There is/are 143 available vehicle(s) for trip [74, 3]
Fleet_sim.vehicle:Vehicle 12 is sent to the request [74, 3]
Fleet_sim.vehicle:Vehicle 5 drop off the user [73, 1] at [20.41426234]
Fleet_sim.model:A vehicle get idle at [20.41426234]
Fleet_sim.vehicle:Vehicle 34 is relocated to the zone 16
Fleet_sim.model:Trip [71, 3] is received at [20.70311746]
Fleet_sim.model:There is/are 142 available vehicle(s) for trip [71, 3]
Fleet_sim.vehicle:Vehicle 5 is sent to the request [71, 3]
Fleet_sim.model:Trip [82, 2] is received at [20.79591164]
Fleet_sim.model:There is/are 141 available vehicle(s) for trip [82, 2]
Fleet_sim.vehicle:Vehicle 149 is sent to the request [82, 2]
Fleet_sim.vehicle:Vehicle 67 pick up the user [9, 1] at [20.84212875]
Fleet_sim.vehicle:Vehicle 135 pick up the user [16, 1] at [21.16154273]
Fleet_sim.model:Trip [9, 2] is received at [21.52210124]
Fleet_sim.model:There is/are 140 available vehicle(s) for trip [9, 2]
Fleet_sim.vehicle:Vehicle 108 is sent to the request [9, 2]
Fleet_sim.model:Trip [9, 3] is received at [21.60904849]
Fleet_sim.model:There is/are 139 available vehicle(s) for trip [9, 3]
Fleet_sim.vehicle:Vehicle 122 is sent to the request [9, 3]
Fleet_sim.model:Trip [21, 1] is received at [21.62100424]
Fleet_sim.model:There is/are 138 available vehicle(s) for trip [21, 1]
Fleet_sim.vehicle:Vehicle 7 is sent to the request [21, 1]
Fleet_sim.model:Trip [50, 1] is received at [21.87240609]
Fleet_sim.model:There is/are 137 available vehicle(s) for trip [50, 1]
Fleet_sim.vehicle:Vehicle 15 is sent to the request [50, 1]
Fleet_sim.model:Trip [65, 1] is received at [21.87703279]
Fleet_sim.model:There is/are 136 available vehicle(s) for trip [65, 1]
Fleet_sim.vehicle:Vehicle 120 is sent to the request [65, 1]
Fleet_sim.model:Trip [83, 1] is received at [22.22386917]
Fleet_sim.model:There is/are 135 available vehicle(s) for trip [83, 1]
Fleet_sim.vehicle:Vehicle 87 is sent to the request [83, 1]
Fleet_sim.model:Trip [67, 1] is received at [22.69510743]
Fleet_sim.model:There is/are 134 available vehicle(s) for trip [67, 1]
Fleet_sim.vehicle:Vehicle 98 is sent to the request [67, 1]
Fleet_sim.model:Trip [79, 2] is received at [22.90855656]
Fleet_sim.model:There is/are 133 available vehicle(s) for trip [79, 2]
Fleet_sim.vehicle:Vehicle 81 is sent to the request [79, 2]
Fleet_sim.model:Trip [43, 1] is received at [22.95451848]
Fleet_sim.model:There is/are 132 available vehicle(s) for trip [43, 1]
Fleet_sim.vehicle:Vehicle 47 is sent to the request [43, 1]
Fleet_sim.vehicle:Vehicle 136 pick up the user [23, 1] at [23.15704478]
Fleet_sim.vehicle:Vehicle 152 pick up the user [24, 1] at [23.21129184]
Fleet_sim.model:Trip [20, 2] is received at [23.49834602]
Fleet_sim.model:There is/are 131 available vehicle(s) for trip [20, 2]
Fleet_sim.vehicle:Vehicle 189 is sent to the request [20, 2]
Fleet_sim.vehicle:Vehicle 1 pick up the user [87, 1] at [23.76454931]
Fleet_sim.vehicle:Vehicle 59 drop off the user [11, 1] at [24.15945567]
Fleet_sim.model:A vehicle get idle at [24.15945567]
Fleet_sim.vehicle:Vehicle 162 is relocated to the zone 51
Fleet_sim.model:Trip [37, 1] is received at [24.37999506]
Fleet_sim.model:There is/are 130 available vehicle(s) for trip [37, 1]
Fleet_sim.vehicle:Vehicle 46 is sent to the request [37, 1]
Fleet_sim.vehicle:Vehicle 62 pick up the user [24, 2] at [24.75015456]
Fleet_sim.model:Trip [7, 3] is received at [25.05000321]
Fleet_sim.model:There is/are 129 available vehicle(s) for trip [7, 3]
Fleet_sim.vehicle:Vehicle 59 is sent to the request [7, 3]
Fleet_sim.vehicle:Vehicle 85 pick up the user [29, 1] at [25.24285713]
Fleet_sim.vehicle:Vehicle 24 pick up the user [27, 1] at [25.43563694]
Fleet_sim.model:Trip [51, 2] is received at [25.97004871]
Fleet_sim.model:There is/are 128 available vehicle(s) for trip [51, 2]
Fleet_sim.vehicle:Vehicle 37 is sent to the request [51, 2]
Fleet_sim.vehicle:Vehicle 105 drop off the user [32, 1] at [26.0100715]
Fleet_sim.model:A vehicle get idle at [26.0100715]
Fleet_sim.model:Trip [74, 4] is received at [26.10583906]
Fleet_sim.model:There is/are 128 available vehicle(s) for trip [74, 4]
Fleet_sim.vehicle:Vehicle 32 is relocated to the zone 45
Fleet_sim.vehicle:Vehicle 105 is sent to the request [74, 4]
Fleet_sim.model:Trip [71, 4] is received at [26.47950766]
Fleet_sim.model:There is/are 126 available vehicle(s) for trip [71, 4]
Fleet_sim.vehicle:Vehicle 121 is sent to the request [71, 4]
Fleet_sim.model:Trip [55, 2] is received at [26.52406521]
Fleet_sim.model:There is/are 125 available vehicle(s) for trip [55, 2]
Fleet_sim.vehicle:Vehicle 41 is sent to the request [55, 2]
Fleet_sim.vehicle:Vehicle 69 pick up the user [29, 2] at [26.784398]
Fleet_sim.model:Trip [43, 2] is received at [27.02980167]
Fleet_sim.model:There is/are 124 available vehicle(s) for trip [43, 2]
Fleet_sim.vehicle:Vehicle 30 is sent to the request [43, 2]
Fleet_sim.model:Trip [2, 1] is received at [27.06896473]
Fleet_sim.model:There is/are 123 available vehicle(s) for trip [2, 1]
Fleet_sim.vehicle:Vehicle 10 is sent to the request [2, 1]
Fleet_sim.vehicle:Vehicle 196 drop off the user [59, 1] at [27.25880205]
Fleet_sim.model:A vehicle get idle at [27.25880205]
Fleet_sim.vehicle:Vehicle 96 is relocated to the zone 47
Fleet_sim.model:Trip [11, 3] is received at [27.55263172]
Fleet_sim.model:There is/are 122 available vehicle(s) for trip [11, 3]
Fleet_sim.vehicle:Vehicle 115 is sent to the request [11, 3]
Fleet_sim.vehicle:Vehicle 145 pick up the user [80, 2] at [28.29735438]
Fleet_sim.model:Trip [43, 3] is received at [28.40088799]
Fleet_sim.model:There is/are 121 available vehicle(s) for trip [43, 3]
Fleet_sim.vehicle:Vehicle 196 is sent to the request [43, 3]
Fleet_sim.vehicle:Vehicle 165 pick up the user [39, 2] at [28.43819398]
Fleet_sim.model:Trip [87, 2] is received at [28.79070077]
Fleet_sim.model:There is/are 120 available vehicle(s) for trip [87, 2]
Fleet_sim.vehicle:Vehicle 109 is sent to the request [87, 2]
Fleet_sim.model:Trip [65, 2] is received at [29.17975507]
Fleet_sim.model:There is/are 119 available vehicle(s) for trip [65, 2]
Fleet_sim.vehicle:Vehicle 74 is sent to the request [65, 2]
Fleet_sim.vehicle:Vehicle 193 pick up the user [4, 1] at [29.46773778]
Fleet_sim.model:Trip [47, 1] is received at [29.60252248]
Fleet_sim.model:There is/are 118 available vehicle(s) for trip [47, 1]
Fleet_sim.vehicle:Vehicle 143 is sent to the request [47, 1]
Fleet_sim.model:Trip [40, 2] is received at [29.60465408]
Fleet_sim.model:There is/are 117 available vehicle(s) for trip [40, 2]
Fleet_sim.vehicle:Vehicle 167 is sent to the request [40, 2]
Fleet_sim.model:Trip [2, 2] is received at [29.64346436]
Fleet_sim.model:There is/are 116 available vehicle(s) for trip [2, 2]
Fleet_sim.vehicle:Vehicle 155 is sent to the request [2, 2]
Fleet_sim.vehicle:Vehicle 65 pick up the user [76, 1] at [29.79065699]
Fleet_sim.vehicle:Vehicle 77 pick up the user [42, 1] at [29.80297821]
Fleet_sim.model:Trip [51, 3] is received at [29.9273291]
Fleet_sim.model:There is/are 115 available vehicle(s) for trip [51, 3]
Fleet_sim.vehicle:Vehicle 163 is sent to the request [51, 3]
Fleet_sim.model:Trip [27, 2] is received at [30.18502466]
Fleet_sim.model:There is/are 114 available vehicle(s) for trip [27, 2]
Fleet_sim.vehicle:Vehicle 89 is sent to the request [27, 2]
Fleet_sim.model:Trip [64, 1] is received at [30.43148244]
Fleet_sim.model:There is/are 113 available vehicle(s) for trip [64, 1]
Fleet_sim.vehicle:Vehicle 53 is sent to the request [64, 1]
Fleet_sim.model:Trip [85, 2] is received at [30.45613012]
Fleet_sim.model:There is/are 112 available vehicle(s) for trip [85, 2]
Fleet_sim.vehicle:Vehicle 83 is sent to the request [85, 2]
Fleet_sim.vehicle:Vehicle 111 pick up the user [7, 2] at [30.49361793]
Fleet_sim.model:Trip [50, 2] is received at [30.81018675]
Fleet_sim.model:There is/are 111 available vehicle(s) for trip [50, 2]
Fleet_sim.vehicle:Vehicle 31 is sent to the request [50, 2]
Fleet_sim.model:Trip [44, 1] is received at [31.29735141]
Fleet_sim.model:There is/are 110 available vehicle(s) for trip [44, 1]
Fleet_sim.vehicle:Vehicle 13 is sent to the request [44, 1]
Fleet_sim.vehicle:Vehicle 160 pick up the user [85, 1] at [32.02752801]
Fleet_sim.vehicle:Vehicle 68 pick up the user [39, 3] at [32.11547601]
Fleet_sim.model:Trip [84, 1] is received at [32.18744579]
Fleet_sim.model:There is/are 109 available vehicle(s) for trip [84, 1]
Fleet_sim.vehicle:Vehicle 107 is sent to the request [84, 1]
Fleet_sim.vehicle:Vehicle 59 pick up the user [7, 3] at [32.54556149]
Fleet_sim.model:Trip [80, 3] is received at [32.64067605]
Fleet_sim.model:There is/are 108 available vehicle(s) for trip [80, 3]
Fleet_sim.vehicle:Vehicle 3 is sent to the request [80, 3]
Fleet_sim.model:Trip [77, 1] is received at [32.81670466]
Fleet_sim.model:There is/are 107 available vehicle(s) for trip [77, 1]
Fleet_sim.vehicle:Vehicle 40 is sent to the request [77, 1]
Fleet_sim.model:Trip [87, 3] is received at [32.85495668]
Fleet_sim.model:There is/are 106 available vehicle(s) for trip [87, 3]
Fleet_sim.vehicle:Vehicle 154 is sent to the request [87, 3]
Fleet_sim.model:Trip [37, 2] is received at [33.11522794]
Fleet_sim.model:There is/are 105 available vehicle(s) for trip [37, 2]
Fleet_sim.vehicle:Vehicle 22 is sent to the request [37, 2]
Fleet_sim.model:Trip [75, 1] is received at [33.15760751]
Fleet_sim.model:There is/are 104 available vehicle(s) for trip [75, 1]
Fleet_sim.vehicle:Vehicle 129 is sent to the request [75, 1]
Fleet_sim.vehicle:Vehicle 5 pick up the user [71, 3] at [33.27736459]
Fleet_sim.vehicle:Vehicle 18 drop off the user [61, 1] at [33.47252003]
Fleet_sim.model:A vehicle get idle at [33.47252003]
Fleet_sim.vehicle:Vehicle 44 is relocated to the zone 20
Fleet_sim.vehicle:Vehicle 2 pick up the user [39, 4] at [33.89997076]
Fleet_sim.model:Trip [8, 2] is received at [34.28146792]
Fleet_sim.model:There is/are 103 available vehicle(s) for trip [8, 2]
Fleet_sim.vehicle:Vehicle 148 is sent to the request [8, 2]
Fleet_sim.model:Trip [26, 2] is received at [34.46707139]
Fleet_sim.model:There is/are 102 available vehicle(s) for trip [26, 2]
Fleet_sim.vehicle:Vehicle 18 is sent to the request [26, 2]
Fleet_sim.model:Trip [30, 1] is received at [34.51750441]
Fleet_sim.model:There is/are 101 available vehicle(s) for trip [30, 1]
Fleet_sim.vehicle:Vehicle 50 is sent to the request [30, 1]
Fleet_sim.model:Trip [20, 3] is received at [34.60915743]
Fleet_sim.model:There is/are 100 available vehicle(s) for trip [20, 3]
Fleet_sim.vehicle:Vehicle 70 is sent to the request [20, 3]
Fleet_sim.model:Trip [12, 2] is received at [34.61451653]
Fleet_sim.model:There is/are 99 available vehicle(s) for trip [12, 2]
Fleet_sim.vehicle:Vehicle 25 is sent to the request [12, 2]
Fleet_sim.model:Trip [21, 2] is received at [34.64575798]
Fleet_sim.model:There is/are 98 available vehicle(s) for trip [21, 2]
Fleet_sim.vehicle:Vehicle 52 is sent to the request [21, 2]
Fleet_sim.vehicle:Vehicle 93 drop off the user [36, 1] at [34.65237993]
Fleet_sim.model:A vehicle get idle at [34.65237993]
Fleet_sim.vehicle:Vehicle 95 is relocated to the zone 35
Fleet_sim.model:Trip [19, 3] is received at [34.77716451]
Fleet_sim.model:There is/are 97 available vehicle(s) for trip [19, 3]
Fleet_sim.vehicle:Vehicle 93 is sent to the request [19, 3]
Fleet_sim.model:Trip [43, 4] is received at [34.81515771]
Fleet_sim.model:There is/are 96 available vehicle(s) for trip [43, 4]
Fleet_sim.vehicle:Vehicle 170 is sent to the request [43, 4]
Fleet_sim.vehicle:Vehicle 120 pick up the user [65, 1] at [34.8460477]
Fleet_sim.vehicle:Vehicle 150 drop off the user [7, 1] at [34.89800673]
Fleet_sim.model:A vehicle get idle at [34.89800673]
Fleet_sim.vehicle:Vehicle 198 is relocated to the zone 79
Fleet_sim.vehicle:Vehicle 103 pick up the user [25, 2] at [35.33414902]
Fleet_sim.vehicle:Vehicle 153 pick up the user [45, 2] at [35.3367248]
Fleet_sim.model:Trip [56, 1] is received at [36.02966925]
Fleet_sim.model:There is/are 95 available vehicle(s) for trip [56, 1]
Fleet_sim.vehicle:Vehicle 150 is sent to the request [56, 1]
Fleet_sim.vehicle:Vehicle 113 pick up the user [59, 2] at [36.30716753]
Fleet_sim.model:Trip [2, 3] is received at [36.41552988]
Fleet_sim.model:There is/are 94 available vehicle(s) for trip [2, 3]
Fleet_sim.vehicle:Vehicle 99 is sent to the request [2, 3]
Fleet_sim.vehicle:Vehicle 84 drop off the user [8, 1] at [36.4335346]
Fleet_sim.model:A vehicle get idle at [36.4335346]
Fleet_sim.model:Trip [4, 2] is received at [36.46014615]
Fleet_sim.model:There is/are 94 available vehicle(s) for trip [4, 2]
Fleet_sim.vehicle:Vehicle 19 is relocated to the zone 80
Fleet_sim.vehicle:Vehicle 86 is sent to the request [4, 2]
Fleet_sim.model:Trip [23, 2] is received at [36.59862196]
Fleet_sim.model:There is/are 92 available vehicle(s) for trip [23, 2]
Fleet_sim.vehicle:Vehicle 84 is sent to the request [23, 2]
Fleet_sim.model:Trip [11, 4] is received at [36.61982755]
Fleet_sim.model:There is/are 91 available vehicle(s) for trip [11, 4]
Fleet_sim.vehicle:Vehicle 123 is sent to the request [11, 4]
Fleet_sim.model:Trip [12, 3] is received at [36.6504548]
Fleet_sim.model:There is/are 90 available vehicle(s) for trip [12, 3]
Fleet_sim.vehicle:Vehicle 16 is sent to the request [12, 3]
Fleet_sim.model:Trip [1, 1] is received at [36.75354674]
